Smiles,Label
Clc1cc(SCc2cc(OC)c(OC)c(OC)c2)c(S(=O)(=O)NC(NO)=N)cc1-c1onc(n1)-c1ccc(Cl)cc1,1
Clc1cc(SCc2cc(OC)c(OC)c(OC)c2)c(S(=O)(=O)NC(NO)=N)cc1-c1onc(n1)-c1ccccc1,1
Clc1cc(SCc2cc(OC)c(OC)c(OC)c2)c(S(=O)(=O)NC(NO)=N)cc1-c1sc(nn1)-c1ccc(Cl)cc1,1
Clc1cc(SCc2cc(OC)c(OC)c(OC)c2)c(S(=O)(=O)NC(NO)=N)cc1-c1sc(nn1)-c1ccccc1,1
O1c2c(C(=O)C=C1C)c(O)c1c(cc(O)cc1OC)c2,1
O1c2c(C(=O)C=C1C)c(OC)c1c(cc(O)cc1OC)c2,0
s1c(ccc1-c1cc(F)c(cc1)C(=[NH2+])N)-c1cc(OC)cc(OC)c1,1
s1c(ccc1-c1ccc(cc1)C(=[NH2+])N)-c1cc(OC)cc(OC)c1,1
O(C)c1nc2c(nc1NC(=O)N1CCN(CC1)c1cc(OC)cc(OC)c1)cccc2C,1
O(C)c1nc2c(nc1NC(=O)N1CCN(CC1)c1cc(OC)cc(OC)c1)cccc2OC,1
O1C[C@H]2[C@@H]([C@@H](c3c(cc4OCOc4c3)[C@H]2O[C@@H]2O[C@H]3[C@@H](O[C@@H](OC3)C)[C@H](O)[C@H]2O)c2cc(OC)c(O)c(OC)c2)C1=O,1
O1C[C@H]2[C@@H]([C@@H](c3c(cc4OCOc4c3)[C@@H]2O)c2cc(OC)c(OC)c(OC)c2)C1=O,1
O1c2c(OC1)cc1c(c3N(CC[NH+](C)C)C(=O)c4cc(OC)c(OC)cc4-c3cc1)c2,1
O1Cc2c(-c3c(C1)cc1OCOc1c3)c(OC)c(OC)c(OC)c2,1
F[C@H]1C[C@@H]2N(C1)C(=O)c1cc(OC)c(O)cc1N=C2,1
O1c2cc(ccc2OC1)-c1n[nH]c(c1)\C=C\1/Cc2c(cc(OC)c(OC)c2)C/1=O,1
s1c2c(nc1-c1ccc(NC(=O)CCCCOc3cc4N=C[C@H]5N(CCC5)C(=O)c4cc3OC)cc1)cccc2,1
s1c2c(nc1-c1ccc(OCCCCCOc3cc4N=C[C@H]5N(CCC5)C(=O)c4cc3OC)cc1)cccc2,1
s1c2c(nc1-c1ccc(OCCCCOc3cc4N=C[C@H]5N(CCC5)C(=O)c4cc3OC)cc1)cccc2,1
s1cccc1-c1nc2c(n1CCCCOc1cc3N=C[C@H]4N(CCC4)C(=O)c3cc1OC)cccc2,1
FC(F)(F)c1cc(cc(NC(=O)Nc2ccc(Oc3cc4cc(OC)c(OC)cc4nc3C)cc2)c1)C(F)(F)F,1
Clc1ccc(NC(=O)Nc2ccc(Oc3cc4cc(OC)c(OC)cc4nc3C)cc2)cc1C(F)(F)F,1
Clc1cc(NC(=O)Nc2ccc(Oc3cc4cc(OC)c(OC)cc4nc3C)cc2)ccc1Cl,1
FC(F)(F)c1cc(NC(=O)Nc2ccc(Oc3cc4cc(OC)c(OC)cc4nc3C)cc2)ccc1,1
FC(F)(F)c1cc(NC(=O)Nc2c3c(cccc3)c(Oc3ncnc4c3cc(OC)c(OC)c4)cc2)ccc1C[NH+]1CCOCC1,1
O(C)c1c(OC)cc(cc1OC)C(=O)\C=C\c1[nH]nc(c1)-c1cc(OC)c(OC)cc1,1
O(C)c1ccc(cc1)-c1n[nH]c(c1)\C=C\C(=O)c1ccc(N)cc1,1
O(C)c1cc(ccc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1ccc(N)cc1,1
O(C)c1cc(ccc1OC)C(=O)\C=C\c1[nH]nc(c1)-c1ccc(OC)cc1,1
O1c2cc(ccc2OC1)C(=O)\C=C\c1[nH]nc(c1)-c1cc(OC)c(OC)cc1,1
s1c(ccc1-c1ccc(OC)cc1)-c1cc(F)c(cc1)C(=[NH2+])N,1
s1c(ccc1-c1ccc(OC)cc1)-c1ccc(cc1)C(=[NH2+])N,1
Clc1ccc(N2C=C(NC2=S)c2cc(OC)c(OC)cc2)cc1,0
S\1C=C(N(/C/1=N/NC(=O)c1ccc(O)cc1)c1ccc(OC)cc1OC)c1ccc(OC)cc1,1
s1c2c(-n3c(ccc3)C2=O)c(c1)-c1ccc(OC)cc1,1
Clc1ccc(cc1)C=1Sc2nc(nn2C=1)-c1ccc(OC)cc1,1
Clc1ccccc1NC(=O)CSC=1N2N=C(c3ccc(OC)cc3)C(=O)N=C2c2c(N=1)cccc2,1
o1nc(c(c1)-c1cc(OC)c(OC)c(OC)c1)-c1ccc(OC)cc1,1
Clc1cc(N2C=C(NC2=O)c2cc(OC)c(OC)c(OC)c2)ccc1OC,0
Clc1cc(N2C=C(NC2=S)c2cc(OC)c(OC)c(OC)c2)ccc1OC,0
Clc1cc(N2C=C(NC2=S)c2ccc(Cl)cc2)ccc1OC,0
Clc1cc(N2C=C(NC2=S)c2cc(OC)c(OC)cc2)ccc1OC,0
s1c2cc(ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1)C(F)(F)F,1
s1c2cc(F)ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1,0
s1c2cc(OC(F)(F)F)ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1,1
s1c2c(nc1NC(=O)COc1cc(ccc1OC)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1)cccc2,1
O(C)c1c(OC)cc(cc1OC)\C=C/c1cc(O)c(OC)cc1,1
s1c2cc(NC(=O)COc3cc(ccc3OC)\C=C/c3cc(OC)c(OC)c(OC)c3)ccc2nc1C,1
s1c2cc(ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C/c1cc(OC)c(OC)c(OC)c1)C(F)(F)F,1
s1c2cc(OC(F)(F)F)ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C/c1cc(OC)c(OC)c(OC)c1,1
O(C)c1c(OC)cc(cc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1ccc(OC)cc1,1
O(C)c1c(OC)cc(cc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1cc(OC)c(OC)cc1,1
O(C)c1cc(ccc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1cc(OC)c(OC)cc1,1
O1c2cc(ccc2OC1)-c1n[nH]c(c1)\C=C\C(=O)c1cc(OC)c(OC)cc1,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)\C=C\C(=O)c3ccc(OC)cc3)c2cc1,1
Fc1c(OC)c(F)c(F)cc1C(=O)c1ccc(OC)c(N)c1OC,1
Fc1c(OC)c(F)c(F)cc1C(=O)c1cc(O)c(OC)cc1,1
O(C)c1cc(cc(OC)c1O)C(=O)c1cc(OC)c(OC)cc1,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)C3N(N=C(C3)c3ccc(OC)cc3)C=O)c2cc1,1
Brc1cc\2c(NC(=O)/C/2=C\2/SC(=NC/2=O)N2N=C(CC2c2ccc(OC)cc2)c2cc3c(cc2)cccc3)cc1,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)C3=NN(C=O)C(C3)c3ccc(OC)cc3)c2cc1,1
O(C)c1cc(ccc1OC)CCNC1=CC2=NCCc3c2c([nH]c3)C1=O,1
O(C)c1ccc(N(C)c2nc(nc3c2n(cc3Cc2ccccc2)C)C)cc1,1
O(C)c1ccc(N(C)c2nc(nc3[nH]c4c(c23)cccc4)N)cc1,1
s1c2CCCCCCc2c2c1nc(nc2N1CCN(CC1)c1ccc(OC)cc1)-c1ncccc1,0
S1c2n(ncn2)C(=O)C1CC(=O)Nc1ccc(OC)cc1,0
Clc1cc2SC=3N(c2cc1)C(=N)C(C#N)=C(N=3)Nc1ccc(OC)cc1,1
Clc1ccc(cc1)-c1nc(sc1)NC(=O)CSc1nc(C)c(n1Nc1ccc(OC)cc1)C,0
Clc1ccc(cc1)\C=N\NC(=O)\C=C\c1cc(OC)ccc1OC,1
O(C)c1ccc(OC)cc1\C=C\C(=O)N\N=C\c1ccccc1,1
Clc1ccc(Nc2oc(nn2)\C=C\c2cc(OC)ccc2OC)cc1,1
Clc1ccc(-n2c(nnc2S)\C=C\c2cc(OC)ccc2OC)cc1,1
s1c(ccc1-c1[nH]c2c(c1)cc(OC)cc2)-c1c2cc(OC)ccc2[nH]c1,0
O(C)c1cc2CCCN(c2cc1)c1nc(nc2c1[nH]cc2Cc1ccccc1)C,1
O1Cc2c(-c3c(cc(OC)cc3)C1)c(OC)c(OC)c(OC)c2,1
O(C)c1cc2NC(=O)CN(c2cc1)c1nc(nc2c1cccc2)C,1
O(C)c1cc2NC(=O)c3n(-c2cc1)cc1c3cccc1,1
O(C)c1cc2c(-n3c4c(C2=O)c(NCCC[NH+]2CC[NH+](CC2)CCCN2C(=O)c5cc([N+](=O)[O-])cc6c5c(ccc6)C2=O)ccc4nc3)cc1,1
Fc1c(cc(cc1NC(=O)c1c2cc(OC)ccc2n(c1)C(=O)C)C(OC(C)(C)C)=O)-c1cn(nc1)C,0
O1Cc2c(-c3c(cc(OC)c(OC)c3OC)C1)ccc(OC)c2O,1
P(Oc1c2c(-c3c(cc(OC)c(OC)c3OC)COC2)ccc1OC)(=O)([O-])[O-],1
O(C)c1cc2[nH]c3c(CCN4C3=Nc3c(cccc3)C4=O)c2cc1,1
O(C)c1cc2c(cc(cc2)C[NH+]2CCC(CC2)C2CC[NH+](CC2)Cc2cc3c(cc(OC)cc3)cc2)cc1,0
s1c2cc(OC)ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1,1
s1c2cc(OC)ccc2nc1NC(=O)COc1cc(ccc1OC)\C=C/c1cc(OC)c(OC)c(OC)c1,1
O(C)c1nc2cc(OC)ccc2nc1NC(=O)N1CCN(CC1)c1cc(cc(c1)C)C,1
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1cc(OC)ccc1,0
Brc1cc(\C=C\C(=O)c2cc(OC)ccc2)c(O)cc1,1
Brc1cc(OC)c2OC(N)=C(C#N)C(c2c1)CC(=O)c1cc(OC)ccc1,1
Brc1cc2c(OC(N)=C(C#N)C2CC(=O)c2cc(OC)ccc2)cc1,0
Clc1cc(Nc2nc(ccc2C(Oc2cc(OC)ccc2)=O)C(F)(F)F)c(cc1)C,1
FC(F)(F)c1[nH+]ccc(Nc2ccccc2C(Oc2cc(OC)ccc2)=O)c1,1
Brc1ccc(cc1)-c1nc2SC=C(n2c1)CC(=O)N\N=C\c1c(OC)cccc1OC,0
O1[C@@H](C)[C@@H](O)[C@@H]([NH3+])C[C@@H]1O[C@@H]1c2c(C[C@](O)(C1)C(=O)CO)c(O)c1c(C(=O)c3c(cccc3OC)C1=O)c2O,0
O(C)c1ccccc1N1c2n(c3c(n2)N(C)C(=O)NC3=O)C=C1c1cc(O)ccc1C,1
S(CC(=O)NCc1ccccc1OC)C=1N2N=C(c3ccccc3)C(=O)N=C2c2c(N=1)cccc2,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCCC[NH2+]CCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CCCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CCCC[NH2+]CCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CC[NH2+]CCC[NH3+])C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCCOCCCCOCCC[NH3+])C4=O)C1=O,1
S(=O)(=O)(Nc1cc2CN(C)C(=O)Nc2cc1)c1ccccc1OC,1
O(C)c1nc2c(nc1NC(=O)N1CCN(CC1)c1cc(cc(c1)C)C)cccc2C,1
O(C)c1nc2c(nc1NC(=O)N1CCN(CC1)c1cc(cc(c1)C)C)cccc2OC,1
O(C)c1nc2cc(ccc2nc1NC(=O)N1CCN(CC1)c1cc(cc(c1)C)C)C,1
Fc1cc2nc(OC)c(nc2cc1)NC(=O)N1CCN(CC1)c1cc(cc(c1)C)C,1
ClCCCn1c2N=C(SC)N3CC(=O)N=C3c2c(C)c1-c1ccccc1,1
S(C)C=1N2C(=NC(=O)CC2C)c2c(n(CCC[NH+]3CCCCC3)c(-c3ccccc3)c2C)N=1,1
Clc1cc2SC=3N(c2cc1)C(=N)C(C#N)=C(SC)N=3,1
O=C(N[C@@H]([C@@H](O)c1ccccc1)C)CCCCCCCCCCCCCCC[n+]1ccccc1,1
O=C(N[C@@H]([C@H](O)c1ccc([N+](=O)[O-])cc1)C)CCCCCCCCCCCCCCC[n+]1ccccc1,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@@H](C)[C@H](O)CC2)CC1)CC3)C,1
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@@H]([C@]4(CO)[C@@](O)(C[C@@H](O[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)C[C@H]4O)CC3)[C@H](O)C[C@]12C,0
O1[C@@]2(OC[C@@]34[C@H](CC=C3[C@H]3[C@H](CC4=O)[C@@]4([C@H](Cc5nc6C[C@]7([C@H](Cc6nc5C4)CC[C@@H]4[C@@H]7C[C@@H](O)[C@]5(C4=C[C@@H]4O[C@]6(O[C@@](C[C@H]6O)(CO)C)[C@@H](C)[C@@]45O)C)C)CC3)C)[C@@H]2C)[C@H](O)CC1(C)C,1
O=C(N[C@H]([C@H](O)c1ccccc1)C)CCCCCCCCCCCCCCC[n+]1ccccc1,1
O1CC(=CC1=O)[C@]1(O)CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]2O)CC1)CC3)C,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H]2O)CC1)CC3)C,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](C[C@@H](O)[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@@H]4O[C@H](C)[C@@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)[C@@H](O)C4)[C@@H](O)C2)CC1)CC3)C,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@H]2O[C@H](C)[C@@H](O)CC2)CC1)CC3)C,1
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O)CC1)CC3)C,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)CC1)CC3)C,0
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@H](C[C@@H](O[C@@H]2O[C@H](CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]2O)CC1)CC3)C,0
s1c2N=C(N(\N=C\3/SC=C(N/3Cc3ccccc3)c3ccccc3)C(=O)c2c(C)c1C(=O)N)C,1
O=C(NCCCC(NC(=O)c1ccc(NCc2cnc3nc(nc(N)c3c2C)N)cc1)C(=O)[O-])c1ccccc1C(=O)[O-],1
Oc1cc2CC[C@H]3[C@@H]4CC[C@@](O)(CC(=O)NCCCCCCNC(=O)N5Cc6c(C=C5)c(c5[nH]c7c(c5c6C)cccc7)C)[C@]4(CC[C@@H]3c2cc1)C,0
O(CCO)C=1C=2C(C=CC=2)=C(c2[nH]c3c(c2C=1)cccc3)C,1
Oc1cc2CC[C@H]3[C@@H]4CC[C@@](O)(CC(=O)NCCCCCCNC(=O)Cn5c6c(c7c5cccc7)c(c5c(ccnc5)c6C)C)[C@]4(CC[C@@H]3c2cc1)C,0
s1c2cc(O)ccc2nc1-c1cc(C)c(N)cc1,0
O=C1Nc2cc(C)c(cc2-n2c1c1c(cccc1)c2)C,0
S\1C=C(N(/C/1=N/NC(=O)c1ccc(O)cc1)c1c(cccc1C)C)c1ccc(cc1)C,0
Clc1ccc(Cl)cc1NC(=O)c1nnn(c1N)-c1ccc(cc1)C,1
Brc1cc(\C=C\C(=O)c2ccc(cc2)C)c(O)cc1,1
Clc1cc(\C=C\C(=O)c2ccc(cc2)C)c(O)cc1,1
Clc1ccc(NC(=O)c2cc(NC(=O)C3(CC3)c3ncnc(NCC4CC[NH+](CC4)C)c3)c(cc2)C)cc1C(F)(F)F,1
Oc1ccc(cc1C1NN=C(C1)c1ccc(cc1)C)Cc1cc(C2NN=C(C2)c2ccc(cc2)C)c(O)cc1,1
O1c2cc(ccc2OC1)C1Nc2ncnc(N)c2N=C(C1)c1ccc(cc1)C,1
Clc1cc2[nH+]ccc(Nc3ccc(cc3)C3=NN(C=O)C(C3)c3ccc(cc3)C)c2cc1,1
S1\C(=C/c2c3c(nc4c2cccc4)cccc3)\C(=O)N(Cc2ccc(cc2)C)C1=O,0
Clc1cc(Nc2nc(ccc2C(=O)N)C(F)(F)F)c(cc1)C,1
s1cc(nc1NC(=O)CSc1nc(C)c(n1Nc1ccc(cc1)C)C)-c1ccccc1,1
S1c2cc3c(nc2N(c2nc4c(cc12)cccc4)CCNS(=O)(=O)c1ccc(cc1)C)cccc3,1
Clc1cc2Sc3n(S(=O)(=O)c2cc1C(=O)Nc1c2nc(ccc2ccc1)C)ccn3,0
O=C1Nc2c(-n3c1c1c(cccc1)c3)cccc2C,0
Clc1cccc(C)c1NC(=O)c1sc(nc1)Nc1nc(nc(N2CC[NH+](CC2)CCO)c1)C,1
Clc1ccc(cc1)-c1nc(sc1)NC(=O)CSc1nc(C)c(n1Nc1ccccc1)C,1
Clc1cc(NC(=O)Nc2ccc(Oc3cc4cc(O)c(O)cc4nc3C)cc2)ccc1Cl,0
o1nc(C)c(-c2cc(cc(O)c2)C(O)c2ccccc2)c1C,1
o1nc(C)c(-c2cc3O[C@H](CC(C)C)C(=O)Nc3cc2)c1C,1
o1nc(C)c(-c2cc3O[C@H](CC4CC4)C(=O)Nc3cc2)c1C,1
Clc1ccc(cc1)C1=N[C@H](c2n(-c3sc(C)c(c13)C)c(nn2)C)CC(OC(C)(C)C)=O,1
Clc1nc(Cl)nc2n(cnc12)Cc1ccc(cc1)CCl,1
Clc1ncnc2n(cnc12)Cc1ccc(cc1)CCl,0
Clc1nc(Cl)nc2ncn(c12)Cc1ccc(cc1)CCl,0
Clc1ncnc2ncn(c12)Cc1ccc(cc1)CCl,1
Clc1nc(Cl)nc2n(cnc12)Cc1cc(ccc1)CCl,1
Clc1ncnc2n(cnc12)Cc1cc(ccc1)CCl,1
Clc1nc(Cl)nc2ncn(c12)Cc1cc(ccc1)CCl,1
Clc1ncnc2ncn(c12)Cc1cc(ccc1)CCl,0
Clc1nc(Cl)nc2n(cnc12)Cc1ccccc1CCl,1
Clc1ncnc2n(cnc12)Cc1ccccc1CCl,1
Clc1nc(Cl)nc2ncn(c12)Cc1ccccc1CCl,1
Clc1ncnc2ncn(c12)Cc1ccccc1CCl,1
Clc1nc(Cl)nc2n(cnc12)Cc1cc(ccc1)Cn1c2nc(Cl)nc(Cl)c2nc1,1
Clc1nc(Cl)nc2n(cnc12)Cc1ccccc1Cn1c2nc(Cl)nc(Cl)c2nc1,1
Clc1cc2c(n(cc2-c2n[nH]c(c2)-c2c3cc(Cl)ccc3n(c2)C)C)cc1,1
[nH]1nc(cc1-c1c2c(n(c1)C)cccc2)-c1c2c(n(c1)C)cccc2,0
O=C1NC(=O)C(=C1c1c2c(n(c1)C)cccc2)c1c2cccnc2n(c1)C,1
Brc1ccc(cc1)C(=O)CC1c2cc(Br)ccc2OC(N)=C1C#N,0
O=C1N([O-])C(=O)C(=C1c1c2c(n(c1)CCCCCC#N)cccc2)c1c2c(n(c1)CCCCCC#N)cccc2,1
S(CC1OC1)c1nc(-c2ccccc2)c(C#N)c(n1)N1CCOCC1,1
Clc1ccc(NC=2N=C3Sc4cc(Cl)ccc4N3C(=N)C=2C#N)cc1,1
s1c2c(nc1-c1cc(C#N)c(N)cc1)cc(F)cc2,1
s1c2cc(OC(F)(F)F)ccc2nc1NC(=O)Nc1ccc(cc1)C#N,1
Clc1cc(cc(Cl)c1)-c1sc(cc1)-c1ccc(cc1)C(=[NH2+])N,1
Clc1ccc(cc1)-c1sc(cc1)-c1ccc(cc1)C(=[NH2+])N,1
Clc1ccc(cc1)-c1sc(cc1)-c1cc(F)c(cc1)C(=[NH2+])N,1
s1c(ccc1-c1ccc(F)cc1)-c1ccc(cc1)C(=[NH2+])N,1
s1c(ccc1-c1ccccc1)-c1cc(F)c(cc1)C(=[NH2+])N,0
Clc1cc(SCc2cc3OCOc3cc2)c(S(=O)(=O)NC(NO)=N)cc1-c1onc(n1)-c1ccc(Cl)cc1,1
Clc1cc(SCc2cc3OCOc3cc2)c(S(=O)(=O)NC(NO)=N)cc1-c1onc(n1)-c1ccccc1,1
Clc1cc(SCc2ccccc2)c(S(=O)(=O)NC(NO)=N)cc1-c1onc(n1)-c1ccccc1,1
Clc1cc(SCc2cc3OCOc3cc2)c(S(=O)(=O)NC(NO)=N)cc1-c1sc(nn1)-c1ccc(Cl)cc1,1
Clc1cc(SCc2ccccc2)c(S(=O)(=O)NC(NO)=N)cc1-c1sc(nn1)-c1ccc(Cl)cc1,1
Clc1cc(SCc2cc3OCOc3cc2)c(S(=O)(=O)NC(NO)=N)cc1-c1sc(nn1)-c1ccccc1,1
Clc1ccc(Nc2ncnc3c2cc(NC(=O)N)cc3)cc1,0
O=C(NCC[NH3+])C(Cc1cc2c(cc1)cccc2)(Cc1cc2c(cc1)cccc2)C[NH3+],1
s1c2CCCCCCc2c2c1nc(nc2NN)-c1ncccc1,0
s1cccc1-c1n(nc-2c1Cc1c-2cccc1)-c1ccc(S(=O)(=O)N)cc1,0
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1ccc(F)cc1,0
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1cc(O)c(O)cc1,0
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1ccc(O)cc1,0
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1cc(O)ccc1,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)(=O)N)cc1,0
Clc1ccc(cc1)-c1nn(c(N)c1)C1=NC(=O)C(=NN1)\C=C\c1occc1,1
Brc1cc(N)cc(Br)c1-c1oc(nn1)CCC(=O)c1[nH]c2c(n1)cccc2,1
FC(F)(F)c1ccccc1C#C\C=C/C#Cc1ccccc1N,1
Clc1nc(nc2n(cnc12)Cc1ccc(cc1)CCl)N,0
Clc1nc(nc2n(cnc12)Cc1cc(ccc1)CCl)N,0
Clc1nc(nc2n(cnc12)Cc1ccccc1CCl)N,1
n1c(N)c2N=C3C(CCc4c3cccc4)C(Nc2nc1N)c1ccccc1,1
S=C1NC(=Nc2[nH]cnc12)N,1
Clc1ccc(cc1)C1Nc2ncnc(N)c2N=C(C1)c1cc2OCOc2cc1,1
O1c2cc(ccc2OC1)C1=Nc2c(ncnc2N)NC(C1)c1ccc([N+](=O)[O-])cc1,1
Clc1ccc(cc1)-c1nn(c2ncnc(N)c12)-c1cc(ccc1)-c1n(nnc1)CCCCCC(=O)N[O-],1
Brc1cc(\C=C\C(=O)c2ccc(Br)cc2)c(O)cc1,1
Brc1ccc(NC(=O)CC2Sc3n(ncn3)C2=O)cc1,1
S1c2n(ncn2)C(=O)C1CC(=O)Nc1ccccc1,0
O=C(Nc1ccccc1)CCCCCCC(=O)N[O-],1
s1c2c(-n3nnc(c3N(CCCC(=O)NCCc3nc[nH]c3)C2=O)-c2ccccc2)c2c1cccc2,1
s1c2c(-n3nnc(c3N(CCCC(=O)NCCc3nc[nH]c3)C2=O)-c2ccccc2)c2cccnc12,0
s1c2c(N(c3n(nnc3-c3ccccc3)C2=O)CCCC(=O)NCCc2nc[nH]c2)c2c1cccc2,1
Clc1cc(Cl)ccc1C=1Sc2n(N=1)c(nn2)CCC(=O)c1[nH]c2c(n1)cccc2,1
Brc1ccc(cc1)-c1nc2SC=C(n2c1)CC(=O)N\N=C\c1ccc(Cl)cc1Cl,0
Brc1ccc(cc1)-c1nc2SC=C(n2c1)CC(=O)N\N=C\c1ccc(O)cc1,0
Brc1ccc(cc1)-c1nc2SC=C(n2c1)CC(=O)N\N=C\c1ccccc1,0
Brc1ccc(cc1)-c1nc2SC=C(n2c1)CC(=O)N\N=C\c1ccccc1O,0
s1cccc1C1N(N=C2C1Cc1c2cccc1)c1ccc(S(=O)([O-])=NC(=S)NC(=O)c2ccccc2)cc1,0
s1cccc1-c1n(nc-2c1Cc1c-2cccc1)-c1ccc(S(=O)([O-])=NC(=O)NC2CCCCC2)cc1,0
Clc1cc(Cl)ccc1S(=O)(=O)NNC(=O)c1cccnc1Nc1ccc(Cl)cc1,0
Clc1cc(Cl)ccc1Nc1ncccc1C(=O)NNS(=O)(=O)c1ccc(F)cc1,0
O=C(Nc1ncc(cc1)-c1ccccc1)c1cncnc1,1
Clc1cc(Cl)ccc1NC1=NS(=O)(=O)c2c1cc(NC(=O)Nc1ccc(Cl)cc1)cc2,1
s1c2cc(OC(F)(F)F)ccc2nc1NC(=O)Nc1ccc(F)cc1,1
FC1(F)CC1C(=O)Nc1cc2c([nH]nc2-c2[nH]c3cc(N4CCOCC4)ccc3n2)cc1,0
Clc1cc2Sc3n(S(=O)(=O)c2cc1C(=O)Nc1c2nsnc2ccc1)ccn3,1
s1cccc1-c1n(nc-2c1Cc1c-2cccc1)-c1ccc(S(=O)([O-])=NC(=O)Nc2ccccc2)cc1,0
S(=O)([O-])(=NC(=O)Nc1ccccc1)c1ccc(N2N=C3C(Cc4c3cccc4)C2c2cccnc2)cc1,0
s1c2c(nc1NC(=O)C1=Nc3n(nc(c3)-c3ccccc3)C(=C1)c1ccc(F)cc1)cccc2,1
Clc1cc2Sc3n(S(=O)(=O)c2cc1C(=O)Nc1sccn1)ccn3,0
Clc1cc(Cl)cc(Cl)c1OC(=O)c1ccccc1Nc1cc([nH+]cc1)C(F)(F)F,1
Clc1ccc(OC(=O)c2ccccc2Nc2cc([nH+]cc2)C(F)(F)F)cc1,0
Clc1cc(Cl)ccc1OC(=O)c1ccccc1Nc1cc([nH+]cc1)C(F)(F)F,0
Clc1cc(OC(=O)c2ccccc2Nc2cc([nH+]cc2)C(F)(F)F)ccc1,0
