Smiles,Class
O(C)c1ccccc1C1N(N=C(C1)C)C(=O)C[NH+]1CCC(OC)CC1,0
O(C)c1ccccc1C1N(N=C(C1)C)C(=O)C[N+]1(CCCC1)C,1
Fc1ccc(cc1)CO[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@@]2([C@@H]3[C@@H](O[C@H](CC[C@@H](C[NH+]4CCCC4)C)[C@H]3C)C[C@@H]12)C)C,1
Fc1ccc(cc1)CO[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@@]2([C@@H]3[C@@H](O[C@H](CC[C@@H](C[NH+]4CC[NH2+]CC4)C)[C@H]3C)C[C@@H]12)C)C,0
O1[C@@H]2[C@H]([C@H](C)[C@H]1CC[C@@H](C[NH+]1CCCC1)C)[C@@]1([C@H]([C@H]3[C@H](CC1)[C@@]1([C@@H](C[C@@H](OCc4ccccc4)CC1)CC3)C)C2)C,0
O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC=C2[C@@H]4[C@@H](C)[C@@H](CC[C@@]4(CC[C@]23C)C(=O)[O-])C)C)C1(C)C)C,0
O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC=C2[C@@H]4[C@@H](C)[C@@H](CC[C@@]4(CC[C@]23C)C(OCC[NH+]2CCN(CC2)C(=O)\C=C\c2ccccc2)=O)C)C)C1(C)C)C,1
Clc1ccc(cc1)CC(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
Clc1cccc(Cl)c1C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
Clc1cccc(F)c1C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
Fc1ccc(cc1)C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
Fc1cc(F)ccc1C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
FC(F)(F)c1ccccc1C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,0
Clc1ccccc1C(=O)N1CC[NH+](CC1)CCOC(=O)[C@]12[C@H](C3=CC[C@H]4[C@](CC[C@@H]5[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]3(CC1)C)[C@@H](C)[C@@H](CC2)C,1
O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC=C2[C@@H]4[C@@H](C)[C@@H](CC[C@@]4(CC[C@]23C)C(OCC[NH+]2CC[NH2+]CC2)=O)C)C)C1(C)C)C,1
Fc1ccc(cc1)CO[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@@]2([C@@H]3[C@@H](O[C@H](CC[C@@H](CO)C)[C@H]3C)C[C@@H]12)C)C,0
O1[C@@H]2[C@H]([C@H](C)[C@H]1CC[C@@H](CO)C)[C@@]1([C@H]([C@H]3[C@H](CC1)[C@@]1([C@@H](C[C@@H](OCc4ccccc4)CC1)CC3)C)C2)C,0
O1[C@H](CO)[C@@H](O)[C@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1O[C@H]1CC[C@]2([C@H](C1)CC[C@@H]1[C@@H]2CC[C@@]2([C@@H]3[C@@H](O[C@@]4(OC[C@H](CC4)C)[C@H]3C)C[C@@H]12)C)C,1
O1[C@H](CO)[C@H](O)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O[C@H]1CC[C@]2([C@H](C1)CC[C@@H]1[C@@H]2CC[C@@]2([C@@H]3[C@@H](O[C@@]4(OC[C@H](CC4)C)[C@H]3C)C[C@@H]12)C)C,1
O1[C@H](C)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2C=CC2=C4CC(CC[C@]4(CO)[C@@H](O)C[C@]23C)(C)C)C)[C@@]1(CO)C)C,0
O1[C@H](C)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2C=CC2=C4CC(CC[C@]4(CO)[C@H](O)C[C@]23C)(C)C)C)[C@@]1(CO)C)C,0
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1[C@@H](O)[C@H](O[C@@H](O[C@H]2CC[C@]3([C@@H](CC[C@@]4([C@@H]3C=C[C@]35OC[C@]6([C@H]3CC(CC6)(C)C)C(=O)C[C@@]45C)C)[C@@]2(CO)C)C)[C@@H]1O)C,0
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1[C@@H](O)[C@H](O[C@@H](O[C@H]2CC[C@]3([C@@H](CC[C@@]4([C@@H]3C=C[C@]35OC[C@]6([C@H]3CC(CC6)(C)C)[C@@H](O)C[C@@]45C)C)C2(C)C)C)[C@@H]1O)C,0
O1[C@H](C)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2C=C[C@]24OC[C@]5([C@H]2CC(CC5)(C)C)[C@@H](O)C[C@@]34C)C)[C@@]1(CO)C)C,0
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1[C@@H](O)[C@H](O[C@@H](O[C@H]2CC[C@]3([C@@H](CC[C@@]4([C@@H]3C=C[C@]35OC[C@]6([C@H]3CC(CC6)(C)C)[C@@H](O)C[C@@]45C)C)[C@@]2(CO)C)C)[C@@H]1O)C,0
O1[C@H](C)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2C=C[C@]24OC[C@]5([C@H]2CC(CC5)(C)C)[C@H](O)C[C@@]34C)C)[C@@]1(CO)C)C,0
O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1[C@@H](O)[C@H](O[C@@H](O[C@H]2CC[C@]3([C@@H](CC[C@@]4([C@@H]3C=C[C@]35OC[C@]6([C@H]3CC(CC6)(C)C)[C@H](O)C[C@@]45C)C)[C@@]2(CO)C)C)[C@@H]1O)C,0
O1[C@H](C)[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@H]1CC[C@@]2([C@@H]3[C@](CC[C@H]2[C@@]1(CO)C)(C)[C@@]1(C[C@H](O)[C@@]2([C@@H](CC(CC2)(C)C)C1=C[C@H]3O)CO)C)C,0
O1CC=2[C@@H]3CCC4=C5[C@]3([C@H](OO[C@]5(O)C=CC4)CC=2C1=O)C,1
O1c2c(C=C(C3=NN(C(=O)c4ccc(cc4)C)C(C3)c3ccccc3)C1=O)cccc2,0
o1cccc1\C=C\C(=O)\C=C\c1ccccc1OCc1ccc(cc1)C,1
S(=O)(=O)(N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2)c1ccc(cc1)C,0
Clc1cccc(Cl)c1\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(cc2)C,1
Clc1ccc([N+](=O)[O-])cc1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3C)cc1,1
Clc1ccc(cc1)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3C)cc1,0
Clc1cc(Cl)ccc1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3C)cc1,0
Fc1ccc(cc1)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3C)cc1,1
O[C@H]1CC[C@]2([C@@H](CC[C@@]3([C@@H]2CC=C2[C@@H]4[C@@H](C)[C@@H](CC[C@@]4(CC[C@]23C)C(OCC[NH+]2CCN(CC2)C(=O)c2ccccc2C)=O)C)C)C1(C)C)C,1
Clc1n(nc(C)c1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3C)cc1)C,0
Clc1n(nc(C)c1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3)cc1)C,0
O1c2c(C=C(C3=NN(C(=O)C[NH+]4CCC(CC4)C(=O)N)C(C3)c3ccccc3)C1=O)cccc2,0
Clc1ccc([N+](=O)[O-])cc1\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(Cl)cc2,1
Clc1cc(ccc1Cl)\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(Cl)cc2,0
Clc1ccc(cc1[N+](=O)[O-])\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(Cl)cc2,0
Clc1ccc(cc1)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3)cc1,0
Fc1ccc(cc1)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3)cc1,1
Clc1cccc(Cl)c1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cc(Cl)cc3)cc1,0
Clc1ccc([N+](=O)[O-])cc1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cc(Cl)cc3)cc1,1
Clc1cc(ccc1Cl)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cc(Cl)cc3)cc1,0
Clc1ccc(cc1[N+](=O)[O-])\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cc(Cl)cc3)cc1,0
Clc1c(cccc1Cl)\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cc(Cl)cc3)cc1,0
Clc1ccc([N+](=O)[O-])cc1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3)cc1,1
Clc1cc(Cl)ccc1\C=C\C(=O)\C=C\c1ccc(Oc2ncnc3c2cccc3)cc1,0
Clc1cccc(Cl)c1\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(Cl)cc2,0
Clc1c(cccc1Cl)\C=C\C(=O)\C=C\c1ccccc1Oc1ncnc2c1cc(Cl)cc2,0
ClCC(=O)N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2,0
BrC1CC[NH+](CC1)CC(=O)N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2,1
ClC1CC[NH+](CC1)CC(=O)N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2,0
O1c2c(C=C(C3N(N=C(C3)c3ccccc3)C(=O)C[NH+]3CCCCC3)C1=O)cccc2,1
FC(F)(F)c1ccccc1C1N(N=C(C1)C1=Cc2c(OC1=O)cccc2)C(=O)C[NH+]1CCOCC1,0
S1CC[NH+](CC1)CC(=O)N1N=C(CC1c1ccccc1C(F)(F)F)C1=Cc2c(OC1=O)cccc2,1
O1c2c(C=C(C3=NN(C(=O)C[NH2+]C4CCCCC4)C(C3)c3ccccc3)C1=O)cccc2,0
S(Cc1occc1)CC(=O)N1N=C(C[C@@H]1c1ccc(cc1)C(F)(F)F)C1=Cc2c(OC1=O)cccc2,0
S(Cc1occc1)CC(=O)N1N=C(C[C@@H]1c1ccccc1C(F)(F)F)C1=Cc2c(OC1=O)cccc2,0
Brc1ccc(SCC(=O)N2N=C(C[C@@H]2c2ccc(cc2)C(F)(F)F)C2=Cc3c(OC2=O)cccc3)cc1,1
Brc1ccc(SCC(=O)N2N=C(C[C@@H]2c2ccccc2)C2=Cc3c(OC2=O)cccc3)cc1,0
Brc1ccc(SCC(=O)N2N=C(C[C@@H]2c2ccccc2C(F)(F)F)C2=Cc3c(OC2=O)cccc3)cc1,0
S(CC(=O)N1N=C(C[C@@H]1c1ccc(cc1)C(F)(F)F)C1=Cc2c(OC1=O)cccc2)c1ccc([N+](=O)[O-])cc1,0
S(CC(=O)N1N=C(C[C@@H]1c1ccccc1C(F)(F)F)C1=Cc2c(OC1=O)cccc2)c1ccc([N+](=O)[O-])cc1,0
S(CC(=O)N1N=C(C[C@@H]1c1ccccc1)C1=Cc2c(OC1=O)cccc2)c1ccccc1,0
S(CC(=O)N1N=C(C[C@@H]1c1ccc(cc1)C(F)(F)F)C1=Cc2c(OC1=O)cccc2)c1ncccn1,1
S(CC(=O)N1N=C(C[C@@H]1c1ccccc1C(F)(F)F)C1=Cc2c(OC1=O)cccc2)c1ncccn1,1
O1c2c(C=C(C3=NN(C(=O)c4ccccc4)C(C3)c3ccccc3)C1=O)cccc2,0
Clc1ccccc1C(=O)N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2,1
FC1=CNC(=O)NC1=O,0
S(=O)(=O)(N1N=C(CC1c1ccccc1)C1=Cc2c(OC1=O)cccc2)c1ccc([N+](=O)[O-])cc1,0
